source,client,idx,dt_ns
frame,standalone,0,43840800
frame,standalone,1,22846100
frame,standalone,2,23925700
frame,standalone,3,25861100
frame,standalone,4,23119300
frame,standalone,5,23196200
frame,standalone,6,25082100
frame,standalone,7,23663600
frame,standalone,8,24208800
frame,standalone,9,23429600
frame,standalone,10,21163200
frame,standalone,11,19683400
frame,standalone,12,17477300
frame,standalone,13,18752700
frame,standalone,14,18059500
frame,standalone,15,20540800
frame,standalone,16,18890500
frame,standalone,17,17602300
frame,standalone,18,19140300
frame,standalone,19,19504800
frame,standalone,20,17981600
frame,standalone,21,18087100
frame,standalone,22,18530200
frame,standalone,23,17988800
frame,standalone,24,30989200
frame,standalone,25,22647300
frame,standalone,26,25219700
frame,standalone,27,20661800
frame,standalone,28,24412200
frame,standalone,29,18943600
frame,standalone,30,18736600
frame,standalone,31,18427700
frame,standalone,32,17564500
frame,standalone,33,17444900
frame,standalone,34,17671500
frame,standalone,35,20279000
frame,standalone,36,20967000
frame,standalone,37,18362100
frame,standalone,38,17367200
frame,standalone,39,18856400
frame,standalone,40,17662300
frame,standalone,41,17183600
frame,standalone,42,18055900
frame,standalone,43,20420200
frame,standalone,44,18697200
frame,standalone,45,17531000
frame,standalone,46,17131500
frame,standalone,47,17688000
frame,standalone,48,18331400
frame,standalone,49,17231800
frame,standalone,50,16991400
frame,standalone,51,17131900
frame,standalone,52,17039900
frame,standalone,53,18969200
frame,standalone,54,17538000
frame,standalone,55,18194100
frame,standalone,56,19563600
frame,standalone,57,17816000
frame,standalone,58,18845900
frame,standalone,59,19714200
frame,standalone,60,20434600
frame,standalone,61,21369600
frame,standalone,62,20773000
frame,standalone,63,22088700
frame,standalone,64,22956800
frame,standalone,65,19264500
frame,standalone,66,17056600
frame,standalone,67,17598600
frame,standalone,68,20506200
frame,standalone,69,17586800
frame,standalone,70,17988600
frame,standalone,71,20579400
frame,standalone,72,17331800
frame,standalone,73,18691300
frame,standalone,74,17184500
frame,standalone,75,19438800
frame,standalone,76,17799000
frame,standalone,77,18571500
frame,standalone,78,17861000
frame,standalone,79,19660700
frame,standalone,80,19598800
frame,standalone,81,19229500
frame,standalone,82,18057700
frame,standalone,83,18842300
frame,standalone,84,17433000
frame,standalone,85,17781100
frame,standalone,86,19919700
frame,standalone,87,21103900
frame,standalone,88,18085400
frame,standalone,89,18662900
frame,standalone,90,20076400
frame,standalone,91,18879900
frame,standalone,92,17159600
frame,standalone,93,17327600
frame,standalone,94,17392200
frame,standalone,95,20557800
frame,standalone,96,19328600
frame,standalone,97,17130700
frame,standalone,98,17723800
frame,standalone,99,17674900
frame,standalone,100,18756000
frame,standalone,101,21360000
frame,standalone,102,21107000
frame,standalone,103,22410900
frame,standalone,104,20139100
frame,standalone,105,17111000
frame,standalone,106,17288400
frame,standalone,107,17839600
frame,standalone,108,19455000
frame,standalone,109,19338600
frame,standalone,110,17505200
frame,standalone,111,20511100
frame,standalone,112,17183000
frame,standalone,113,18826500
frame,standalone,114,18255700
frame,standalone,115,18035500
frame,standalone,116,19725900
frame,standalone,117,22075600
frame,standalone,118,19000300
frame,standalone,119,17085000
frame,standalone,120,18016700
frame,standalone,121,19421800
frame,standalone,122,17558400
frame,standalone,123,18065800
frame,standalone,124,18128300
frame,standalone,125,18036000
frame,standalone,126,18889200
frame,standalone,127,19010400
frame,standalone,128,17694200
frame,standalone,129,19845500
frame,standalone,130,20126700
frame,standalone,131,18697900
frame,standalone,132,22411800
frame,standalone,133,22105800
frame,standalone,134,19033300
frame,standalone,135,19195300
frame,standalone,136,17929800
frame,standalone,137,17159800
frame,standalone,138,17204700
frame,standalone,139,19491300
frame,standalone,140,18446800
frame,standalone,141,19170500
frame,standalone,142,17889700
frame,standalone,143,24045300
frame,standalone,144,25040000
frame,standalone,145,24060600
frame,standalone,146,19926400
frame,standalone,147,20002100
frame,standalone,148,19032400
frame,standalone,149,17512200
frame,standalone,150,19944500
frame,standalone,151,18264300
frame,standalone,152,19249400
frame,standalone,153,18062400
frame,standalone,154,17762600
frame,standalone,155,20552500
frame,standalone,156,18043100
frame,standalone,157,21782500
frame,standalone,158,17893000
frame,standalone,159,17960900
frame,standalone,160,21056300
frame,standalone,161,19593500
frame,standalone,162,20164800
frame,standalone,163,19096100
frame,standalone,164,21168700
frame,standalone,165,24294800
frame,standalone,166,18050100
frame,standalone,167,20391000
frame,standalone,168,19587300
frame,standalone,169,19403200
frame,standalone,170,17766200
frame,standalone,171,20418700
frame,standalone,172,21054700
frame,standalone,173,19581600
frame,standalone,174,17851800
frame,standalone,175,18916500
frame,standalone,176,18071700
frame,standalone,177,19096700
frame,standalone,178,18166200
frame,standalone,179,23171500
frame,standalone,180,18152600
frame,standalone,181,20762500
frame,standalone,182,21738100
frame,standalone,183,19255000
frame,standalone,184,19453100
frame,standalone,185,18390900
frame,standalone,186,21703500
frame,standalone,187,18942000
frame,standalone,188,17854500
frame,standalone,189,17591400
frame,standalone,190,19025100
frame,standalone,191,18657600
frame,standalone,192,18824700
frame,standalone,193,18957400
frame,standalone,194,21504800
frame,standalone,195,17998500
frame,standalone,196,17885100
frame,standalone,197,17288100
frame,standalone,198,19530400
frame,standalone,199,18761600
frame,standalone,200,18326700
frame,standalone,201,17033600
frame,standalone,202,17591300
frame,standalone,203,17798400
frame,standalone,204,17092400
frame,standalone,205,17027800
frame,standalone,206,17189800
frame,standalone,207,20019900
frame,standalone,208,17700000
frame,standalone,209,16934300
frame,standalone,210,17017100
frame,standalone,211,18229000
frame,standalone,212,23364800
frame,standalone,213,18280300
frame,standalone,214,17835400
frame,standalone,215,17597100
frame,standalone,216,19760800
frame,standalone,217,17694900
frame,standalone,218,18624600
frame,standalone,219,17641100
frame,standalone,220,19066000
frame,standalone,221,19297900
frame,standalone,222,17065100
frame,standalone,223,17005600
frame,standalone,224,17496900
frame,standalone,225,17961900
frame,standalone,226,20188100
frame,standalone,227,19609500
frame,standalone,228,18148100
frame,standalone,229,21426900
frame,standalone,230,19279700
frame,standalone,231,20105100
frame,standalone,232,21528200
frame,standalone,233,20115700
frame,standalone,234,22346200
frame,standalone,235,20302900
frame,standalone,236,19752600
frame,standalone,237,17183200
frame,standalone,238,20452200
frame,standalone,239,18074900
frame,standalone,240,19985400
frame,standalone,241,17999500
frame,standalone,242,18833800
frame,standalone,243,23071900
frame,standalone,244,19353500
frame,standalone,245,18251800
frame,standalone,246,20942500
frame,standalone,247,21187500
frame,standalone,248,19183200
frame,standalone,249,18290700
frame,standalone,250,17451100
frame,standalone,251,23070700
frame,standalone,252,21418100
frame,standalone,253,19334900
frame,standalone,254,21015300
frame,standalone,255,17818800
frame,standalone,256,21515000
frame,standalone,257,20574800
frame,standalone,258,19591600
frame,standalone,259,19230700
frame,standalone,260,19940800
frame,standalone,261,18524900
frame,standalone,262,17349800
frame,standalone,263,17647800
frame,standalone,264,19638100
frame,standalone,265,19787600
frame,standalone,266,19865500
frame,standalone,267,18232300
frame,standalone,268,19617000
frame,standalone,269,19888200
frame,standalone,270,21157900
frame,standalone,271,17410400
frame,standalone,272,17377600
frame,standalone,273,18471600
frame,standalone,274,22283100
frame,standalone,275,19789800
frame,standalone,276,17907700
frame,standalone,277,17591400
frame,standalone,278,18215900
frame,standalone,279,19660500
frame,standalone,280,19368100
frame,standalone,281,17925800
frame,standalone,282,18066700
frame,standalone,283,18091900
frame,standalone,284,19868800
frame,standalone,285,17516300
frame,standalone,286,20928900
frame,standalone,287,19549200
frame,standalone,288,18481600
frame,standalone,289,18414100
frame,standalone,290,17588000
frame,standalone,291,17469600
frame,standalone,292,17881800
frame,standalone,293,20792100
frame,standalone,294,17557800
frame,standalone,295,17816900
frame,standalone,296,17727400
frame,standalone,297,18985900
frame,standalone,298,19021600
frame,standalone,299,20496800
frame,standalone,300,19535000
frame,standalone,301,19032500
frame,standalone,302,18911700
frame,standalone,303,17286000
frame,standalone,304,17801400
frame,standalone,305,17462900
frame,standalone,306,18359200
frame,standalone,307,26705200
frame,standalone,308,18307200
frame,standalone,309,19298600
frame,standalone,310,24322100
frame,standalone,311,20457800
frame,standalone,312,18177700
frame,standalone,313,21007000
frame,standalone,314,19301700
frame,standalone,315,21908100
frame,standalone,316,25406600
frame,standalone,317,21092700
frame,standalone,318,20933200
frame,standalone,319,28185500
frame,standalone,320,20975500
frame,standalone,321,21440600
frame,standalone,322,21752200
frame,standalone,323,17857600
frame,standalone,324,19292400
frame,standalone,325,18764800
frame,standalone,326,25944200
frame,standalone,327,19291100
frame,standalone,328,19676900
frame,standalone,329,20986900
frame,standalone,330,18181000
frame,standalone,331,20074900
frame,standalone,332,21741800
frame,standalone,333,19214100
frame,standalone,334,20087100
frame,standalone,335,22328500
frame,standalone,336,19080400
frame,standalone,337,21202400
frame,standalone,338,17718100
frame,standalone,339,20832200
frame,standalone,340,22484300
frame,standalone,341,20372300
frame,standalone,342,18818500
frame,standalone,343,18578300
frame,standalone,344,20349800
frame,standalone,345,17446000
frame,standalone,346,17700500
frame,standalone,347,21488000
frame,standalone,348,21067600
frame,standalone,349,22909400
frame,standalone,350,21290800
frame,standalone,351,17340100
frame,standalone,352,20297100
frame,standalone,353,18749900
frame,standalone,354,19548100
frame,standalone,355,19005100
frame,standalone,356,21979800
frame,standalone,357,22151900
frame,standalone,358,20182600
frame,standalone,359,21458800
frame,standalone,360,26565100
frame,standalone,361,24100000
frame,standalone,362,23756500
frame,standalone,363,22210200
frame,standalone,364,20642300
frame,standalone,365,18233600
frame,standalone,366,18263600
frame,standalone,367,19076600
frame,standalone,368,19344800
frame,standalone,369,21615300
frame,standalone,370,19176700
frame,standalone,371,19950600
frame,standalone,372,22602200
frame,standalone,373,19434200
frame,standalone,374,17851900
frame,standalone,375,20460900
frame,standalone,376,18594800
frame,standalone,377,20856600
frame,standalone,378,17706200
frame,standalone,379,20406400
frame,standalone,380,27116600
frame,standalone,381,19315600
frame,standalone,382,23751300
frame,standalone,383,20481700
frame,standalone,384,21398700
frame,standalone,385,19559700
frame,standalone,386,18787600
frame,standalone,387,19872600
frame,standalone,388,22052700
frame,standalone,389,18993400
frame,standalone,390,21461000
frame,standalone,391,19293000
frame,standalone,392,18738100
frame,standalone,393,23413200
frame,standalone,394,19400100
frame,standalone,395,20275700
frame,standalone,396,22312700
frame,standalone,397,22646200
frame,standalone,398,18518600
frame,standalone,399,21020400
frame,standalone,400,20126700
frame,standalone,401,20028700
frame,standalone,402,18123200
frame,standalone,403,18748800
frame,standalone,404,20877600
frame,standalone,405,21752100
frame,standalone,406,21798000
frame,standalone,407,17833500
frame,standalone,408,18162200
frame,standalone,409,21083000
frame,standalone,410,22386300
frame,standalone,411,22409400
frame,standalone,412,19439500
frame,standalone,413,20398600
frame,standalone,414,25167900
frame,standalone,415,17911300
frame,standalone,416,18066500
frame,standalone,417,18194100
frame,standalone,418,21610100
frame,standalone,419,20295400
frame,standalone,420,17823700
frame,standalone,421,21626000
frame,standalone,422,21640500
frame,standalone,423,17221900
frame,standalone,424,19408800
frame,standalone,425,22969400
frame,standalone,426,18336700
frame,standalone,427,21342200
frame,standalone,428,20216000
frame,standalone,429,22825700
frame,standalone,430,17998600
frame,standalone,431,18516500
frame,standalone,432,18097800
frame,standalone,433,18530200
frame,standalone,434,19646900
frame,standalone,435,21299700
frame,standalone,436,20044800
frame,standalone,437,17178000
frame,standalone,438,18077600
frame,standalone,439,19168400
frame,standalone,440,18324800
frame,standalone,441,17602500
frame,standalone,442,23990700
frame,standalone,443,21577900
frame,standalone,444,21592600
frame,standalone,445,23154700
frame,standalone,446,19139000
frame,standalone,447,21110800
frame,standalone,448,19704000
frame,standalone,449,20629800
frame,standalone,450,19289700
frame,standalone,451,19392700
frame,standalone,452,21689400
frame,standalone,453,18768500
frame,standalone,454,18166100
frame,standalone,455,18231900
frame,standalone,456,20559100
frame,standalone,457,19472800
frame,standalone,458,18032700
frame,standalone,459,21251800
frame,standalone,460,20637800
frame,standalone,461,19221500
frame,standalone,462,17813800
frame,standalone,463,18392600
frame,standalone,464,23761000
frame,standalone,465,19574000
frame,standalone,466,21094700
frame,standalone,467,18642900
frame,standalone,468,19510500
frame,standalone,469,17156400
frame,standalone,470,17526700
frame,standalone,471,20247000
frame,standalone,472,21895100
frame,standalone,473,19741400
frame,standalone,474,17870200
frame,standalone,475,19376400
frame,standalone,476,17451600
frame,standalone,477,21513500
frame,standalone,478,18883200
frame,standalone,479,19728800
frame,standalone,480,17621100
frame,standalone,481,20291200
frame,standalone,482,19660900
frame,standalone,483,19242700
frame,standalone,484,17684200
frame,standalone,485,19624200
frame,standalone,486,20624800
frame,standalone,487,18053100
frame,standalone,488,17423000
frame,standalone,489,17486300
frame,standalone,490,20730000
frame,standalone,491,19470500
frame,standalone,492,18029600
frame,standalone,493,20428700
frame,standalone,494,22365000
frame,standalone,495,18709600
frame,standalone,496,18468900
frame,standalone,497,18999000
frame,standalone,498,19612100
frame,standalone,499,20649600
frame,standalone,500,17206300
frame,standalone,501,18908800
frame,standalone,502,17768300
frame,standalone,503,20362700
frame,standalone,504,19947900
frame,standalone,505,18043700
frame,standalone,506,17604900
frame,standalone,507,28215100
frame,standalone,508,37467400
frame,standalone,509,32167000
frame,standalone,510,24203500
frame,standalone,511,19431900
frame,standalone,512,21854500
frame,standalone,513,24617300
frame,standalone,514,22775800
frame,standalone,515,24493600
frame,standalone,516,18691800
frame,standalone,517,20300600
frame,standalone,518,23864900
frame,standalone,519,22614100
frame,standalone,520,20532500
frame,standalone,521,22042100
frame,standalone,522,21931500
frame,standalone,523,23592600
frame,standalone,524,21790000
frame,standalone,525,21106900
frame,standalone,526,22787600
frame,standalone,527,22573400
frame,standalone,528,21231700
frame,standalone,529,20716900
frame,standalone,530,18447600
frame,standalone,531,18637300
frame,standalone,532,21373400
frame,standalone,533,21011500
frame,standalone,534,23633600
frame,standalone,535,26004300
frame,standalone,536,20533200
frame,standalone,537,19201800
frame,standalone,538,22926200
frame,standalone,539,21366900
frame,standalone,540,21745500
frame,standalone,541,20850100
frame,standalone,542,26024500
frame,standalone,543,26170600
frame,standalone,544,22529900
frame,standalone,545,19888000
frame,standalone,546,24958700
frame,standalone,547,21886100
frame,standalone,548,18732700
frame,standalone,549,26125900
frame,standalone,550,21189000
frame,standalone,551,19267900
frame,standalone,552,18993800
frame,standalone,553,24074200
frame,standalone,554,21673900
frame,standalone,555,19139800
frame,standalone,556,18991100
frame,standalone,557,23494900
frame,standalone,558,20765400
frame,standalone,559,22309900
frame,standalone,560,20933800
frame,standalone,561,26987900
frame,standalone,562,20467800
frame,standalone,563,19525300
frame,standalone,564,26830900
frame,standalone,565,23508800
frame,standalone,566,21577300
frame,standalone,567,20663900
frame,standalone,568,18049400
frame,standalone,569,23054800
frame,standalone,570,21160500
frame,standalone,571,20649400
frame,standalone,572,19145600
frame,standalone,573,21570500
frame,standalone,574,20257500
frame,standalone,575,18657200
frame,standalone,576,20108600
frame,standalone,577,18277600
frame,standalone,578,22926300
frame,standalone,579,18544000
frame,standalone,580,20077200
frame,standalone,581,21381000
frame,standalone,582,18502600
frame,standalone,583,25683700
frame,standalone,584,21571500
frame,standalone,585,21186400
frame,standalone,586,20745300
frame,standalone,587,20519900
frame,standalone,588,22242700
frame,standalone,589,21628900
frame,standalone,590,22832500
frame,standalone,591,19226100
frame,standalone,592,21253800
frame,standalone,593,19835700
frame,standalone,594,20412300
frame,standalone,595,18498000
frame,standalone,596,23921700
frame,standalone,597,21236100
frame,standalone,598,27181500
frame,standalone,599,22651900
frame,standalone,600,23970200
frame,standalone,601,27765200
frame,standalone,602,23699100
frame,standalone,603,22299200
frame,standalone,604,26380500
frame,standalone,605,20664100
frame,standalone,606,23536800
frame,standalone,607,24833500
frame,standalone,608,22908600
frame,standalone,609,20263200
frame,standalone,610,25281600
frame,standalone,611,20891200
frame,standalone,612,21830100
frame,standalone,613,22590200
frame,standalone,614,22482400
frame,standalone,615,24232300
frame,standalone,616,19792800
frame,standalone,617,20396200
frame,standalone,618,21574000
frame,standalone,619,20336200
frame,standalone,620,19381200
frame,standalone,621,19873700
frame,standalone,622,24055900
frame,standalone,623,23369500
frame,standalone,624,18368900
frame,standalone,625,21262100
frame,standalone,626,22245400
frame,standalone,627,21981700
frame,standalone,628,20614100
frame,standalone,629,21600200
frame,standalone,630,23617900
frame,standalone,631,20685500
frame,standalone,632,22510800
frame,standalone,633,20811600
frame,standalone,634,20756000
frame,standalone,635,22133400
frame,standalone,636,21225800
frame,standalone,637,22975000
frame,standalone,638,24291100
frame,standalone,639,22693800
frame,standalone,640,19591100
frame,standalone,641,24369700
frame,standalone,642,20411100
frame,standalone,643,18686200
frame,standalone,644,21272900
frame,standalone,645,22305300
frame,standalone,646,21917300
frame,standalone,647,21295800
frame,standalone,648,21348200
frame,standalone,649,21476100
frame,standalone,650,21083200
frame,standalone,651,22135900
frame,standalone,652,22201700
frame,standalone,653,26542700
frame,standalone,654,26509400
frame,standalone,655,21921700
frame,standalone,656,24415300
frame,standalone,657,24554500
frame,standalone,658,20147600
frame,standalone,659,21518700
frame,standalone,660,25666400
frame,standalone,661,23780700
frame,standalone,662,23234000
frame,standalone,663,21836600
frame,standalone,664,20954700
frame,standalone,665,24063400
frame,standalone,666,21883800
frame,standalone,667,34631200
frame,standalone,668,26188100
frame,standalone,669,25744800
frame,standalone,670,31792100
frame,standalone,671,24154700
frame,standalone,672,21961600
frame,standalone,673,27795900
frame,standalone,674,21692400
frame,standalone,675,23866900
frame,standalone,676,28743000
frame,standalone,677,22787000
frame,standalone,678,23811600
frame,standalone,679,20702700
frame,standalone,680,21114100
frame,standalone,681,24516600
frame,standalone,682,21647300
frame,standalone,683,26777800
frame,standalone,684,28416300
frame,standalone,685,21361800
frame,standalone,686,20974300
frame,standalone,687,28749100
frame,standalone,688,27982500
frame,standalone,689,22086700
frame,standalone,690,24784800
frame,standalone,691,24224600
frame,standalone,692,22342100
frame,standalone,693,27238600
frame,standalone,694,30646700
frame,standalone,695,23680500
frame,standalone,696,24926500
frame,standalone,697,26439500
frame,standalone,698,22955500
frame,standalone,699,24290000
frame,standalone,700,24747800
frame,standalone,701,27895000
frame,standalone,702,27472400
frame,standalone,703,26306700
frame,standalone,704,28781700
frame,standalone,705,24173800
frame,standalone,706,24109100
frame,standalone,707,27886000
frame,standalone,708,25603500
frame,standalone,709,28837900
frame,standalone,710,28968700
frame,standalone,711,25953400
frame,standalone,712,29679400
frame,standalone,713,29846800
frame,standalone,714,25925800
frame,standalone,715,27759600
frame,standalone,716,28676800
frame,standalone,717,25393100
frame,standalone,718,26470800
frame,standalone,719,28957200
frame,standalone,720,24724500
frame,standalone,721,26676000
frame,standalone,722,24711100
frame,standalone,723,26693800
frame,standalone,724,24819300
frame,standalone,725,25357700
frame,standalone,726,24706700
frame,standalone,727,24941300
frame,standalone,728,28398900
frame,standalone,729,27217800
frame,standalone,730,24649100
frame,standalone,731,28033300
frame,standalone,732,28612800
frame,standalone,733,22336100
frame,standalone,734,26321400
frame,standalone,735,23510900
frame,standalone,736,23349500
frame,standalone,737,24114200
frame,standalone,738,23684000
frame,standalone,739,22355700
frame,standalone,740,25243700
frame,standalone,741,29225700
frame,standalone,742,24993200
frame,standalone,743,23126300
frame,standalone,744,24331100
frame,standalone,745,25350900
frame,standalone,746,24019900
frame,standalone,747,25096800
frame,standalone,748,28479700
frame,standalone,749,24554100
frame,standalone,750,29150400
frame,standalone,751,25019000
frame,standalone,752,26062200
frame,standalone,753,24000100
frame,standalone,754,26254100
frame,standalone,755,26236200
frame,standalone,756,22910300
frame,standalone,757,29517200
frame,standalone,758,36614300
frame,standalone,759,30141400
frame,standalone,760,35061000
frame,standalone,761,26648600
frame,standalone,762,27974200
frame,standalone,763,30203500
frame,standalone,764,30505400
frame,standalone,765,26731400
frame,standalone,766,32029400
frame,standalone,767,29668700
frame,standalone,768,30407700
frame,standalone,769,28751300
frame,standalone,770,26663000
frame,standalone,771,26291300
frame,standalone,772,27851000
frame,standalone,773,26954000
frame,standalone,774,23264800
frame,standalone,775,27663300
frame,standalone,776,29057800
frame,standalone,777,26258900
frame,standalone,778,28125500
frame,standalone,779,21792300
frame,standalone,780,26812500
frame,standalone,781,27851300
frame,standalone,782,24609100
frame,standalone,783,22281700
frame,standalone,784,32903900
frame,standalone,785,26854800
frame,standalone,786,22033400
frame,standalone,787,26681200
frame,standalone,788,20345700
frame,standalone,789,23009900
frame,standalone,790,25199300
frame,standalone,791,20602200
frame,standalone,792,19780600
frame,standalone,793,23424900
frame,standalone,794,21699300
frame,standalone,795,23925700
frame,standalone,796,21713200
frame,standalone,797,19654600
frame,standalone,798,22107600
frame,standalone,799,19328800
frame,standalone,800,22100900
frame,standalone,801,18327200
frame,standalone,802,17933200
frame,standalone,803,20725400
frame,standalone,804,18718000
frame,standalone,805,21018600
frame,standalone,806,20351900
frame,standalone,807,19280100
frame,standalone,808,19806500
frame,standalone,809,20701000
frame,standalone,810,21011600
frame,standalone,811,22230600
frame,standalone,812,18675400
frame,standalone,813,20056000
frame,standalone,814,22304100
frame,standalone,815,22920300
frame,standalone,816,19434200
frame,standalone,817,19921900
frame,standalone,818,20732500
frame,standalone,819,20207200
frame,standalone,820,19702300
frame,standalone,821,18360400
frame,standalone,822,19107200
frame,standalone,823,22423100
frame,standalone,824,23279000
frame,standalone,825,19151900
frame,standalone,826,19479100
frame,standalone,827,24876200
frame,standalone,828,18775900
frame,standalone,829,18214800
frame,standalone,830,18060200
frame,standalone,831,19481100
frame,standalone,832,19333900
frame,standalone,833,21948700
frame,standalone,834,20426900
frame,standalone,835,17718500
frame,standalone,836,20934200
frame,standalone,837,21830200
frame,standalone,838,19192500
frame,standalone,839,20584300
frame,standalone,840,18761800
frame,standalone,841,20340600
frame,standalone,842,19114600
frame,standalone,843,20628700
frame,standalone,844,20522200
frame,standalone,845,22670900
frame,standalone,846,22143900
frame,standalone,847,19292100
frame,standalone,848,21562000
frame,standalone,849,18808300
frame,standalone,850,18376700
frame,standalone,851,19301800
frame,standalone,852,22744800
frame,standalone,853,17708400
frame,standalone,854,19010400
frame,standalone,855,18305800
frame,standalone,856,25887600
frame,standalone,857,20479000
frame,standalone,858,20787100
frame,standalone,859,21800900
frame,standalone,860,21241400
frame,standalone,861,21101500
frame,standalone,862,19429800
frame,standalone,863,20549600
frame,standalone,864,20511100
frame,standalone,865,19260800
frame,standalone,866,22042400
frame,standalone,867,19903300
frame,standalone,868,21309900
frame,standalone,869,22617700
frame,standalone,870,17255500
frame,standalone,871,18836300
frame,standalone,872,18975100
frame,standalone,873,21209000
frame,standalone,874,19717500
frame,standalone,875,17330800
frame,standalone,876,18768400
frame,standalone,877,21409700
frame,standalone,878,20739700
frame,standalone,879,17585100
frame,standalone,880,19453700
frame,standalone,881,18226200
frame,standalone,882,18146100
frame,standalone,883,17595600
frame,standalone,884,18771600
frame,standalone,885,22974700
frame,standalone,886,22959000
frame,standalone,887,19679300
frame,standalone,888,17401900
frame,standalone,889,23578400
frame,standalone,890,24883900
frame,standalone,891,22313100
frame,standalone,892,22100900
frame,standalone,893,25539900
frame,standalone,894,22369500
frame,standalone,895,23042700
frame,standalone,896,20251500
frame,standalone,897,18544200
frame,standalone,898,17998400
frame,standalone,899,18637200
frame,standalone,900,22967400
frame,standalone,901,20725400
frame,standalone,902,20921000
frame,standalone,903,20395000
frame,standalone,904,17875200
frame,standalone,905,20609200
frame,standalone,906,18160600
frame,standalone,907,19453900
frame,standalone,908,21474400
frame,standalone,909,21110100
frame,standalone,910,18558700
frame,standalone,911,20345600
frame,standalone,912,21486500
frame,standalone,913,20055600
frame,standalone,914,21311800
frame,standalone,915,19644500
frame,standalone,916,18821900
frame,standalone,917,25114200
frame,standalone,918,18178800
frame,standalone,919,18782000
frame,standalone,920,18357800
frame,standalone,921,22645600
frame,standalone,922,21659500
frame,standalone,923,20449200
frame,standalone,924,18067600
frame,standalone,925,17373900
frame,standalone,926,18989000
frame,standalone,927,19461900
frame,standalone,928,18045700
frame,standalone,929,18375700
